Input Directory 1:	C:\Data\Sumona\In\28d\150817_28d_SC1_A1_Calc_PermOCN_ActinDAPI_TileScan_004_1\Actin\
Input File Name Base 1:	
File Name Extension 1:	
Input File Name Base 1:	.+tif
Input Directory 2:	
Input File Name Base 2:	
File Name Extensiom 2:	
Input File Name Pattern 2:	
Input Directory 3:	
Input File Name Base 3:	
File Name Extension 3:	
Input File Name Pattern 3:	
Input Directory 4:	
Input File Name Base 4:	
File Name Extension 4:	
Input File Name Pattern 4:	
Input Directory 5:	
Input File Name Base 5:	
File Name Extension 5:	
Input File Name Pattern 5:	
Input Directory 6:	
Input File Name Base 6:	
File Name Extension 6:	
Input File Name Base 6:	
Output Directory:	C:\Data\Sumona\OutParamsEstimation\28d\150817_28d_SC1_A1_Calc_PermOCN_ActinDAPI_TileScan_004_1\Actin\
Output Directory 2:	
Preprocess Type:	0 - none
Preprocess kernel size:	3
Display result:	Y
Display small image:	N
Tile Shape:	2 - Elyptical
Tile size x:	48
Tile size y:	48
Tile shift x:	40
Tile shift y:	40
Tile offset x:	25
Tile offset y:	25
Show tiles:	Y
Tile Line Thickness>:	1
Go thru:	Y
Use second image:	N
Text out:	Y
Normalisation:	5 - Global min - max
Bin count:	16
Min Ofset:	2
Max Ofset:	15
Use Contrast:	Y
Use Energy:	N
Use Homogeneity:	N
Use Correlation:	Y
Min Hit:	4
Use Min Mean:	Y
Min Mean:	1000.000000
Min Norm:	0.000000
Max Norm:	4000.000000
Min Norm Global:	0.000000
Max Norm Global:	65535.000000
Use fixt display normalisation:	Y
Display Max:	20000.000000
Display Min:	0.000000
Display Max2:	32000.000000
Display Min2:	-10000.000000
Display Max3:	32000.000000
Display Min3:	-10000.000000
Display Max4:	32000.000000
Display Min4:	-10000.000000
Imposed Line Thickness>:	2
Line Half Length:	16
Angle Step:	1.000000
Interpolation:	0
treshold1:	2000.000000
treshold2:	1500.000000



File Name	Min Norm Global	Min Norm Global	min	max	mean	std	perc 1	perc99	perc 0.1	perc99.9
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z001_c002.tif	346.000000	1385.000000	317	6622	402.905212	189.361038	346	1385	337	2722
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z002_c002.tif	342.000000	1402.000000	318	9656	400.512177	190.848709	342	1402	333	2698
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z003_c002.tif	347.000000	1436.000000	323	11624	406.099945	194.874008	347	1436	338	2732
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z004_c002.tif	347.000000	1470.000000	321	6269	408.671661	200.699905	347	1470	338	2783
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z005_c002.tif	344.000000	1487.000000	317	11598	405.932007	203.470535	344	1487	335	2773
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z006_c002.tif	347.000000	1525.000000	316	11980	411.342621	209.891525	347	1525	338	2812
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z007_c002.tif	349.000000	1575.000000	323	9126	415.560516	216.552475	349	1575	340	2854
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z008_c002.tif	350.000000	1613.000000	320	8965	418.983246	222.390427	350	1613	341	2879
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z009_c002.tif	350.000000	1651.000000	325	10448	421.434418	228.649872	350	1651	341	2904
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z010_c002.tif	351.000000	1694.000000	320	10438	425.500549	236.984329	351	1694	342	2926
20150817_28d_SC_A1_Calc_PermOCN_ActinDAPI.lif - TileScan_004_1_z011_c002.tif	341.000000	1745.000000	311	11473	420.008423	248.013977	341	1745	332	2998
